Average attendance on class,How many hour do you study daily?,How many times do you seat for study in a day?,What was your previous SGPA?,Do you attend in teacher consultancy for any kind of academical problems?,How many hour do you spent daily in social media?,Do you have any health issues?,Are you engaged with any co-curriculum activities?,With whom you are living with?,What is your current CGPA?,How many hours do you sleep daily?,Do you complete assignments on time?,What is your average internal marks (out of 100)?,Do you actively participate in class?,Do you have any backlogs?
90,3,2,6.7,1,5,0,1,Bachelor,7.875,7,No,67,No,No
96,3,2,6.7,0,3,0,1,Family,7.875,8,Yes,99,Yes,Yes
80,3,3,6.7,1,3,0,0,Bachelor,7.875,5,No,63,No,No
88,1,3,6.7,1,2,1,0,Bachelor,7.875,7,Yes,96,Yes,Yes
80,3,1,6.7,1,2,1,0,Bachelor,7.875,7,Yes,78,No,No
95,2,2,6.7,1,1,0,1,Family,7.875,8,Yes,61,No,Yes
80,2,4,6.7,0,2,1,0,Bachelor,7.875,5,Yes,85,Yes,Yes
100,2,2,9.5,1,2,0,0,Bachelor,9.1,5,No,84,Yes,No
90,3,2,6.7,0,2,0,0,Bachelor,7.875,7,No,61,Yes,No
100,5,2,6.7,1,2,0,0,Family,7.875,6,No,56,Yes,No
90,3,2,6.7,1,3,0,1,Family,7.875,7,Yes,78,No,No
90,3,2,8.5,0,2,1,0,Bachelor,8.825,7,No,60,Yes,No
100,1,1,6.7,1,1,0,0,Family,7.875,7,Yes,82,No,No
90,3,2,6.7,0,1,0,0,Bachelor,7.875,7,No,55,Yes,Yes
97,2,2,6.7,0,1,0,0,Family,7.875,8,Yes,96,Yes,No
95,2,1,9.825000000000001,1,1,0,1,Family,9.725,5,Yes,64,No,Yes
95,5,3,6.7,1,1,0,1,Family,7.875,8,Yes,81,Yes,Yes
97,5,1,6.7,0,2,0,0,Family,7.875,8,No,60,Yes,No
70,1,2,7.75,1,3,0,0,Family,8.75,8,No,72,Yes,Yes
70,3,2,6.7,1,2,0,0,Family,7.875,7,No,75,Yes,No
96,3,2,9.525,1,2,0,1,Bachelor,9.125,6,No,83,No,No
80,3,3,6.7,0,2,0,0,Bachelor,7.875,5,Yes,95,No,Yes
98,2,1,6.7,1,2,0,1,Bachelor,7.875,6,No,83,Yes,Yes
95,6,3,6.7,0,3,0,1,Family,7.875,8,No,78,Yes,No
85,1,1,9.725,1,1,1,1,Bachelor,9.525,8,Yes,53,Yes,No
97,3,2,9.475,1,1,0,0,Family,9.549999999999999,6,Yes,66,No,Yes
95,4,3,6.7,0,3,0,1,Bachelor,7.875,6,Yes,84,No,Yes
70,2,1,8.875,1,4,1,1,Family,8.7,6,No,62,No,Yes
95,2,1,8.2,1,2,1,1,Bachelor,8.299999999999999,8,Yes,90,No,Yes
100,3,3,6.7,1,2,0,1,Bachelor,7.875,8,Yes,88,Yes,No
90,3,3,6.7,1,4,0,0,Family,7.875,5,Yes,64,Yes,No
95,4,2,6.7,1,2,0,1,Family,7.875,5,No,78,Yes,No
90,5,5,6.7,0,2,0,0,Bachelor,7.875,8,Yes,78,No,No
100,8,4,6.7,0,2,0,1,Bachelor,7.875,6,No,60,Yes,Yes
95,1,1,6.7,0,2,0,1,Family,7.875,6,No,81,No,Yes
80,3,1,6.7,0,1,0,1,Family,7.875,5,Yes,51,No,No
99,2,1,6.7,1,3,0,0,Bachelor,7.875,8,Yes,96,Yes,No
70,2,2,6.7,1,5,1,0,Bachelor,7.875,5,No,63,Yes,No
100,4,2,6.7,1,4,0,0,Family,7.875,5,Yes,69,Yes,No
98,5,2,6.7,1,3,0,1,Bachelor,7.875,7,Yes,71,No,No
100,5,5,6.7,1,6,0,0,Bachelor,7.875,7,No,60,No,No
97,3,2,6.7,1,2,0,1,Bachelor,7.875,7,No,76,Yes,No
98,3,3,6.7,1,1,0,0,Bachelor,7.875,6,Yes,52,Yes,No
90,5,3,6.7,1,6,0,1,Family,7.875,8,No,66,No,No
90,4,2,6.7,1,2,0,1,Family,7.875,8,Yes,93,Yes,Yes
95,4,2,6.7,1,1,0,0,Bachelor,7.875,8,Yes,77,No,No
95,5,2,6.7,1,3,0,1,Family,7.875,8,Yes,78,No,Yes
90,1,1,6.7,0,1,0,1,Family,7.875,7,No,70,Yes,Yes
99,2,2,9.45,0,3,0,0,Family,9.7,6,Yes,96,Yes,No
90,7,2,6.7,1,5,1,0,Family,7.875,6,Yes,65,Yes,No
90,2,1,6.7,0,3,0,0,Family,7.875,7,Yes,86,Yes,Yes
88,2,2,10.0,0,2,0,1,Family,10.0,6,No,69,No,Yes
95,5,2,6.7,1,1,0,1,Family,7.875,7,No,55,No,No
100,3,1,9.75,0,2,0,0,Family,9.75,8,No,68,No,Yes
100,2,2,6.7,1,1,0,0,Family,7.875,7,No,54,Yes,No
80,1,1,6.7,1,7,1,1,Family,7.875,8,No,52,No,No
100,1,2,6.7,0,2,0,0,Family,7.875,8,Yes,50,Yes,No
98,1,2,6.7,0,1,0,1,Family,7.875,5,No,87,Yes,Yes
