Average attendance on class,How many hour do you study daily?,How many times do you seat for study in a day?,What was your previous SGPA?,Do you attend in teacher consultancy for any kind of academical problems?,How many hour do you spent daily in social media?,Do you have any health issues?,Are you engaged with any co-curriculum activities?,With whom you are living with?,What is your current CGPA?
90,3,2,2.68,Yes,5,No,Yes,Bachelor,3.15
96,3,2,2.68,No,3,No,Yes,Family,3.15
80,3,3,2.68,Yes,3,No,No,Bachelor,3.15
88,1,3,2.68,Yes,2,Yes,No,Bachelor,3.15
80,3,1,2.68,Yes,2,Yes,No,Bachelor,3.15
95,2,2,2.68,Yes,1,No,Yes,Family,3.15
80,2,4,2.68,No,2,Yes,No,Bachelor,3.15
100,2,2,3.8,Yes,2,No,No,Bachelor,3.64
90,3,2,2.68,No,2,No,No,Bachelor,3.15
100,5,2,2.68,Yes,2,No,No,Family,3.15
90,3,2,2.68,Yes,3,No,Yes,Family,3.15
90,3,2,3.4,No,2,Yes,No,Bachelor,3.53
100,1,1,2.68,Yes,1,No,No,Family,3.15
90,3,2,2.68,No,1,No,No,Bachelor,3.15
97,2,2,2.68,No,1,No,No,Family,3.15
95,2,1,3.93,Yes,1,No,Yes,Family,3.89
95,5,3,2.68,Yes,1,No,Yes,Family,3.15
97,5,1,2.68,No,2,No,No,Family,3.15
70,1,2,3.1,Yes,3,No,No,Family,3.5
70,3,2,2.68,Yes,2,No,No,Family,3.15
96,3,2,3.81,Yes,2,No,Yes,Bachelor,3.65
80,3,3,2.68,No,2,No,No,Bachelor,3.15
98,2,1,2.68,Yes,2,No,Yes,Bachelor,3.15
95,6,3,2.68,No,3,No,Yes,Family,3.15
85,1,1,3.89,Yes,1,Yes,Yes,Bachelor,3.81
97,3,2,3.79,Yes,1,No,No,Family,3.82
95,4,3,2.68,No,3,No,Yes,Bachelor,3.15
70,2,1,3.55,Yes,4,Yes,Yes,Family,3.48
95,2,1,3.28,Yes,2,Yes,Yes,Bachelor,3.32
100,3,3,2.68,Yes,2,No,Yes,Bachelor,3.15
90,3,3,2.68,Yes,4,No,No,Family,3.15
95,4,2,2.68,Yes,2,No,Yes,Family,3.15
90,5,5,2.68,No,2,No,No,Bachelor,3.15
100,8,4,2.68,No,2,No,Yes,Bachelor,3.15
95,1,1,2.68,No,2,No,Yes,Family,3.15
80,3,1,2.68,No,1,No,Yes,Family,3.15
99,2,1,2.68,Yes,3,No,No,Bachelor,3.15
